ASV,count,Erebus - TR,Erebus - WC,Melbourne,Rittmann,mean,Kingdom,Phylum,Class,Order,Family,Genus,Species
ASV_655,1,0,0,0,0.000698894,0.000174724,Bacteria,Bacteroidota,Bacteroidia,Sphingobacteriales,Sphingobacteriaceae,Mucilaginibacter,Unassigned
ASV_460,1,0,0.000667774,0,0,0.000166944,Bacteria,Unassigned,Unassigned,Unassigned,Unassigned,Unassigned,Unassigned
ASV_674,1,0,0,0,0.000659631,0.000164908,Bacteria,Acidobacteriota,Acidobacteriae,Acidobacteriales,Unassigned,Unassigned,Unassigned
ASV_747,1,0,0,0,0.000620974,0.000155244,Bacteria,Cyanobacteria,Vampirivibrionia,Obscuribacterales,Obscuribacteraceae,Unassigned,Unassigned
ASV_699,1,0,0,0,0.000617411,0.000154353,Bacteria,Chloroflexi,Anaerolineae,SBR1031,Unassigned,Unassigned,Unassigned
ASV_717,1,0,0.000111302,0,0.000459729,0.000142758,Bacteria,Firmicutes,Bacilli,Lactobacillales,Streptococcaceae,Streptococcus,Unassigned
ASV_604,1,0,0.000171779,0,0.000392637,0.000141104,Bacteria,Acidobacteriota,Acidobacteriae,Acidobacteriales,Unassigned,Unassigned,Unassigned
ASV_518,1,0,0.000552607,0,0,0.000138152,Bacteria,Myxococcota,Polyangia,Haliangiales,Haliangiaceae,Haliangium,Unassigned
ASV_823,1,0,0,0,0.000539682,0.00013492,Bacteria,Firmicutes,Clostridia,Peptostreptococcales-Tissierellales,Family XI,Peptoniphilus,Unassigned
ASV_628,1,0,0.00018337,0,0.000337668,0.00013026,Bacteria,Proteobacteria,Alphaproteobacteria,Rhizobiales,Xanthobacteraceae,Unassigned,Unassigned
ASV_538,1,0,0.000493989,0,0,0.000123497,Bacteria,Proteobacteria,Alphaproteobacteria,Acetobacterales,Acetobacteraceae,Acidiphilium,Unassigned
ASV_875,1,0,0,0,0.000466527,0.000116632,Bacteria,Acidobacteriota,Blastocatellia,Blastocatellales,Blastocatellaceae,Unassigned,Unassigned
ASV_557,1,1.83E-05,0.000435123,0,0,0.000113344,Bacteria,Unassigned,Unassigned,Unassigned,Unassigned,Unassigned,Unassigned
ASV_785,1,0,4.37E-05,0,0.000392637,0.000109091,Bacteria,Cyanobacteria,Cyanobacteriia,Leptolyngbyales,Leptolyngbyaceae,Leptolyngbya PCC-6306,Unassigned
ASV_570,1,0,0.000427486,0,0,0.000106871,Bacteria,Proteobacteria,Alphaproteobacteria,Acetobacterales,Acetobacteraceae,Unassigned,Unassigned
ASV_854,1,0,5.08E-05,0,0.000369782,0.000105148,Bacteria,Firmicutes,Bacilli,Lactobacillales,Streptococcaceae,Streptococcus,Unassigned
ASV_835,1,0,0,0,0.000408343,0.000102086,Bacteria,Actinobacteriota,Thermoleophilia,Gaiellales,Unassigned,Unassigned,Unassigned
ASV_625,1,0,0.000379529,0,0,9.49E-05,Bacteria,Planctomycetota,Planctomycetes,Gemmatales,Gemmataceae,Unassigned,Unassigned
ASV_855,1,0,0,0,0.000376932,9.42E-05,Bacteria,Armatimonadota,Chthonomonadetes,Chthonomonadales,Chthonomonadaceae,Chthonomonas,Unassigned
ASV_969,1,0,0,0,0.000369782,9.24E-05,Bacteria,Chloroflexi,AD3,Unassigned,Unassigned,Unassigned,Unassigned
ASV_981,1,0,0,0,0.000359788,8.99E-05,Bacteria,Firmicutes,Unassigned,Unassigned,Unassigned,Unassigned,Unassigned
